-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#io.github.project_travel_mate.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:io.github.project_travel_mate
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#io.github.project_travel_mate
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:9:13-77
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:24:13-51
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:23:9-50
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:24:13-83
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:14:22-78
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:51:13-75
